publicationId,authorId
499,1408
499,1409
500,527
500,1410
500,307
500,328
500,209
500,895
500,489
500,1411
500,800
500,1412
500,1413
500,1414
500,1415
501,1188
501,1185
501,1186
501,1189
502,1416
502,1417
502,1418
502,1419
503,1420
503,1421
503,1422
503,184
503,1423
503,1424
503,1425
504,1363
504,1426
504,495
504,1427
505,252
505,1428
506,1429
506,1430
506,1431
507,1432
507,1433
507,1434
508,473
508,689
508,1098
509,110
509,1435
509,1436
510,1437
510,1438
510,1439
510,1440
510,1441
511,412
511,1442
511,834
511,1443
511,1444
512,1445
512,1446
512,1447
512,1448
512,1449
513,1450
514,47
514,1451
514,1016
514,1452
514,44
514,1453
515,1454
515,409
515,305
516,1455
516,1456
516,1457
517,1458
517,1136
517,1459
517,1460
518,1461
518,17
518,1462
519,1463
519,1464
520,1465
521,1466
521,1467
521,1468
522,1469
522,1470
522,1471
522,1472
522,1413
523,663
523,167
524,1473
524,75
525,642
525,643
525,1048
525,1049
526,1474
526,1475
526,1476
526,1110
527,1477
527,1478
528,1479
528,1480
528,1481
529,1192
529,1482
529,1483
529,1336
530,1484
530,1485
530,1486
530,1487
531,1488
531,1489
531,1490
531,1491
532,1492
532,1493
532,980
533,1494
533,1495
533,1496
534,1497
534,1222
534,1223
534,1224
534,1225
534,1498
534,1499
534,1500
534,1501
534,17
535,1502
535,1503
535,1504
535,1505
535,1506
536,307
537,1477
537,1478
537,1507
538,698
539,1508
539,573
539,19
539,1509
539,1510
539,1511
540,424
541,862
541,1512
541,1513
541,1514
541,861
541,1515
541,1516
542,1517
542,1518
542,1519
542,1275
542,590
543,450
543,1520
543,1521
543,1522
543,451
544,1442
544,411
544,1523
545,290
545,276
545,1157
545,1524
545,78
546,1416
546,1417
546,1418
546,1419
547,1525
548,72
548,69
549,1401
549,1397
549,1396
549,1526
549,622
550,1527
550,1528
550,1529
551,1530
551,1531
551,1532
551,1533
551,1534
552,1535
553,393
553,1536
553,1178
553,1537
553,1538
554,19
555,1539
555,1540
555,1541
556,1468
556,1542
557,1543
557,1178
557,1544
557,393
558,1545
558,1546
558,1547
558,1548
559,1549
559,1550
560,290
560,276
560,684
560,682
560,274
561,1551
562,727
562,364
562,650
563,1552
563,1553
564,1554
564,1555
564,590
565,1556
565,883
565,884
566,1557
566,1411
566,1558
567,1559
567,246
568,166
568,167
569,399
570,1289
570,91
570,90
571,678
571,1560
571,1561
571,1562
571,1563
572,1276
573,1564
573,725
573,650
573,1565
573,728
574,1566
574,1567
574,1568
575,1006
575,997
575,1569
576,1570
576,1571
576,1572
576,1573
577,885
577,308
578,1574
578,85
578,678
578,1561
578,48
578,955
578,1575
579,684
579,682
579,1576
580,911
580,912
581,1577
581,1578
581,1579
581,1580
582,118
582,119
582,1581
582,737
583,1582
583,1583
583,353
584,119
584,118
584,120
584,121
585,1584
585,1428
585,252
585,1585
586,1586
586,1587
586,1588
586,1589
587,1590
587,1188
588,1591
588,1592
588,1593
588,1594
589,1595
589,90
590,885
590,1596
590,1597
591,206
591,207
592,1598
592,1599
592,1600
592,1601
593,1474
593,1475
593,1476
593,1110
594,523
594,369
594,1602
594,371
595,1603
595,1604
595,1605
595,1606
596,1607
597,1608
597,1609
597,1610
597,1611
598,1612
598,1613
598,1614
598,1615
599,1616
599,1617
600,746
600,1618
600,1619
601,1581
601,121
602,1620
602,1621
602,1622
602,1623
603,1624
603,1625
603,1626
603,1627
603,83
603,1628
603,1121
603,1629
603,1331
604,1630
604,1631
604,1632
604,1633
605,856
605,1634
605,1635
605,855
605,1636
606,1539
606,1540
606,1541
607,1637
607,549
607,550
607,235
608,1504
608,1638
608,1506
608,1639
608,1640
608,1641
609,1642
609,1643
610,307
610,527
610,1644
610,1645
611,1114
611,144
611,1113
611,1111
611,1646
611,1112
611,1647
611,1648
611,1649
611,1650
612,1651
612,282
612,1652
612,165
613,1653
613,1305
613,1654
613,1655
613,292
614,39
614,40
614,41
614,42
614,43
615,1656
615,980
615,1657
615,1658
616,1659
616,274
616,1660
616,313
617,276
617,274
617,289
617,1661
618,809
618,810
618,90
619,1662
619,1663
619,1664
620,1665
620,1666
620,1667
620,409
621,1668
621,1669
622,1670
622,1571
622,1671
623,107
623,105
624,1672
624,1673
624,1674
624,1675
625,440
625,1676
625,1677
626,1678
626,957
626,958
626,85
627,1679
627,916
627,1305
627,1680
627,740
628,1338
628,1681
628,547
629,547
629,1682
629,1683
629,1684
630,1685
630,1621
630,1686
631,1687
631,1688
631,1689
631,1690
632,1691
632,1692
633,1693
633,1694
633,1695
633,1696
633,1697
633,1698
634,1699
634,1700
634,1701
635,1702
635,1703
635,752
636,1704
636,1705
637,1706
637,1707
637,1708
637,1709
638,1710
638,1711
639,1712
639,306
639,307
639,409
639,852
640,1104
640,1105
640,978
640,109
641,1210
641,1209
641,1211
641,1713
641,1714
642,1715
642,252
643,22
643,1716
643,26
644,1159
644,1717
644,1718
644,1155
645,1719
645,1720
645,1721
646,1722
646,1723
646,1724
647,1725
647,1726
647,1727
647,97
648,1283
648,1728
648,1729
648,1730
649,861
649,1682
649,547
649,1338
650,1731
650,1732
650,1733
650,1734
650,1735
650,1736
650,1737
651,1637
651,549
651,550
651,235
652,663
652,167
653,108
653,978
653,109
653,1738
654,1543
654,1178
654,1544
655,1739
655,1740
655,1741
655,1742
656,1743
656,1458
656,1744
656,307
656,1745
656,1746
656,1265
657,1467
657,1468
658,1747
658,1748
658,1749
658,1750
658,1751
658,1752
659,1753
659,1754
659,1755
660,1756
660,1757
660,1758
661,1759
661,542
661,1760
661,1761
662,1762
662,1763
662,1764
662,1765
662,1766
662,1767
663,1768
663,885
663,886
664,1769
664,1770
664,1771
665,363
665,364
665,1205
665,470
665,48
666,1772
666,1773
667,1774
667,1775
668,184
668,181
668,182
668,1776
669,771
669,1777
669,770
669,521
669,19
670,1398
670,622
670,1778
670,1779
670,1780
670,1781
671,1782
671,1783
671,1784
671,1785
672,1329
672,1327
672,1328
672,1326
673,631
673,165
674,1786
674,1787
674,1788
675,1789
675,1790
675,1791
676,1792
676,1793
676,1794
677,946
677,572
677,1795
677,945
678,16
678,17
678,877
678,1796
678,1797
678,14
679,1602
679,370
679,371
679,527
680,619
681,1798
681,350
682,1289
682,90
682,91
682,678
683,885
683,886
683,1597
684,1799
685,399
686,1800
687,654
687,184
688,399
689,1801
689,1802
689,1410
690,1803
690,967
690,970
691,1508
691,19
691,771
691,1804
691,1805
692,1806
692,1807
693,1808
693,1809
694,642
694,1810
694,643
695,1811
695,1812
695,1813
696,1616
696,1617
697,1378
697,972
697,971
698,1814
698,1815
698,1816
698,1817
699,1818
699,1819
699,1820
700,969
700,1803
700,967
700,968
700,970
701,1821
701,1822
701,1823
702,1824
703,1825
704,1826
704,1827
704,1828
705,1829
705,364
705,1830
706,1831
706,1832
706,1833
706,1834
707,654
707,184
708,1835
708,1836
708,1837
708,1838
708,1839
708,1840
708,1841
708,1842
708,1843
709,315
709,317
710,1844
710,209
710,1845
711,1846
711,754
711,1847
711,1848
711,1849
711,1850
711,1851
712,399
713,1852
713,1853
713,1014
714,1854
714,1855
714,1856
714,1857
714,1858
714,1859
714,1860
714,1861
714,1862
715,1863
715,1864
716,1865
716,1866
716,1867
716,1868
717,1869
717,149
717,1870
718,1871
718,1872
718,1873
719,1874
719,1875
719,1876
720,644
720,48
720,647
721,1877
721,1878
722,1879
722,1880
722,980
722,1881
723,465
723,466
723,467
723,1882
724,114
724,75
725,1454
725,409
725,306
725,408
725,802
725,1883
725,1884
725,1885
725,305
725,1886
725,1887
725,1888
725,1889
726,1890
726,1891
727,1892
727,1893
727,1894
727,1895
727,1896
727,1897
727,1898
728,1899
728,1059
728,834
729,1900
729,1901
729,1902
729,1903
730,120
730,1904
730,121
731,547
731,1905
731,1906
731,1907
732,1908
732,1909
733,1910
733,1911
733,1912
734,1689
734,1688
734,1687
734,1913
735,1914
735,1915
735,1916
735,1917
735,1918
736,1919
736,1920
736,1921
736,1922
737,1923
737,1924
737,1925
738,1718
738,1926
738,1927
739,861
739,1159
740,1928
740,1929
740,120
740,1930
740,1931
741,218
741,1932
741,1933
742,1934
742,1935
742,1936
742,1937
743,870
743,1938
743,572
743,1939
744,1450
745,1940
745,1941
745,1942
745,1943
746,1944
746,1945
746,1946
747,1947
747,497
747,1948
747,409
748,649
748,364
748,650
748,651
749,1949
749,1950
749,1951
749,1506
750,1952
750,1953
750,715
750,1954
750,1955
750,1956
751,1290
751,1291
751,1292
752,1957
752,1958
753,1959
754,547
754,1682
755,1960
755,1372
755,1961
755,1962
756,1963
756,166
756,167
756,730
756,1964
756,663
757,1965
757,1966
757,1967
758,1968
758,1969
759,1970
759,90
759,1971
760,1127
760,1128
760,1972
760,1130
761,220
761,1025
761,1973
762,1372
762,1962
762,1974
762,1975
763,1976
763,1977
763,1978
763,1979
763,1980
764,1981
765,868
765,865
765,864
766,1982
766,1983
767,557
767,559
768,391
768,392
768,393
768,395
769,149
769,1984
769,1985
769,622
769,1986
769,1987
769,1988
769,1989
769,1990
770,876
770,903
770,165
771,1991
771,1992
771,1993
771,1994
772,767
772,765
772,766
772,331
772,769
773,1398
773,622
773,1995
773,1996
773,738
773,1778
774,1997
774,933
775,1998
775,1999
776,2000
776,235
776,2001
776,550
776,549
777,579
777,580
777,2002
777,912
777,911
777,2003
778,2004
778,2005
779,2006
779,2007
780,2008
780,997
780,2009
780,2010
780,1569
781,2011
781,275
781,274
782,2012
782,2013
782,2014
782,2015
782,2016
783,678
783,1563
783,2017
784,2018
784,353
784,1959
784,2019
784,2020
784,2021
785,1446
785,2022
786,2023
786,2024
787,1518
787,2025
787,2026
787,2027
787,2028
787,2029
787,2030
787,2031
788,2032
788,2033
788,2034
788,2035
788,135
788,2036
789,399
790,409
790,305
791,846
791,2037
791,2038
791,847
792,2039
792,237
792,2040
793,729
793,663
793,333
793,167
794,1305
794,2041
794,2042
794,2043
794,2044
794,2045
794,2046
795,328
795,607
795,329
795,527
796,2047
796,2048
797,2049
798,2050
798,2051
798,2052
798,2053
799,2054
799,174
800,647
800,644
800,48
801,2055
801,2056
802,491
802,492
802,494
803,213
803,2057
804,2058
804,2059
804,2060
804,2061
805,2062
805,1621
805,1623
805,2063
805,1685
806,48
806,19
806,1095
807,2064
807,2065
807,2066
808,2067
808,1397
808,1398
808,1396
808,1401
808,1526
808,2068
808,2069
808,622
809,2070
809,2071
809,2072
809,2073
809,2074
809,287
809,2075
810,1081
810,19
810,2076
810,2077
811,2078
811,2079
812,2080
812,572
812,2081
812,2082
812,1117
813,97
813,2083
814,2084
814,1567
814,1566
815,102
815,103
815,2085
815,2086
816,2087
816,2088
817,2089
817,2090
817,596
817,598
818,2091
818,1079
818,1077
818,2092
819,2093
819,276
819,2094
819,274
820,2095
820,19
820,1508
820,572
821,935
821,2096
821,937
821,2097
822,968
822,970
822,967
823,1061
823,632
823,1099
824,2098
824,364
824,470
824,2099
824,2100
825,165
826,2101
826,2102
826,1141
827,2103
827,2104
827,2105
827,2106
827,2107
827,2108
827,2109
828,2110
828,885
828,2111
828,2112
829,1685
829,1621
829,1686
829,2113
830,2114
830,2115
830,2116
830,2117
830,2118
831,1561
831,1563
831,2119
831,2120
832,184
832,2121
832,2122
833,2123
833,2124
833,2125
833,2126
833,2127
834,2128
834,2129
834,2130
835,2131
835,2132
835,2133
835,1371
836,2134
836,2135
836,2136
837,2137
837,732
837,731
838,2138
839,112
839,1139
839,2139
840,2140
840,2141
841,1423
841,1420
841,1421
841,1422
841,2142
841,184
841,1283
841,2143
842,980
842,1656
843,2144
843,2145
843,2146
843,2147
843,2148
844,478
844,2149
844,2150
844,203
844,204
845,2151
845,2152
845,2153
845,2154
845,2155
845,2156
845,2157
846,2158
846,2159
846,2160
847,2161
847,2162
847,2163
848,2164
848,2165
848,2166
848,2167
849,1093
849,213
849,2168
849,1675
850,2169
850,2170
850,2171
850,2172
850,2173
851,85
851,48
851,88
851,87
851,955
851,1575
852,2174
852,2175
852,2176
852,2177
853,2178
853,70
853,71
853,2179
854,384
854,385
854,387
855,2180
855,2181
856,2182
856,2183
857,255
857,77
857,2184
857,79
857,80
857,260
858,218
858,987
858,2185
859,851
859,409
859,852
859,307
859,306
860,1271
860,2186
861,2187
861,166
861,730
861,167
862,882
862,883
862,884
863,2137
863,2188
863,2189
863,2190
863,2191
863,2192
864,2193
864,2194
864,2195
865,1914
865,1915
865,2196
865,582
865,1918
865,583
866,1954
866,2197
866,2198
866,2199
867,2200
867,2201
867,2202
868,1081
868,2203
868,1723
868,2204
868,2205
869,2206
869,1093
869,2207
869,2208
869,2209
870,2210
870,503
870,2211
870,2212
871,2213
871,2214
871,2215
871,2216
872,1423
872,2217
872,184
872,1377
873,2218
873,1533
873,1699
873,1700
873,2219
873,2220
874,2221
